score,episode_length
0,52
0,84
0,52
0,52
0,52
0,86
0,98
0,86
0,52
0,98
0,91
0,91
0,91
0,52
0,52
0,52
0,52
0,87
0,91
0,52
0,52
0,85
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,91
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,85
0,52
0,96
0,85
0,52
0,52
0,87
0,52
0,85
0,85
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,90
0,93
0,52
0,52
0,52
0,52
0,84
0,104
0,85
0,87
0,87
0,87
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,86
0,78
0,84
0,52
0,52
0,52
0,52
0,52
0,87
0,85
0,90
0,52
0,98
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,104
0,87
0,52
0,86
0,52
0,104
0,52
0,86
0,87
0,52
0,93
0,52
0,87
0,94
0,87
0,86
0,86
0,86
0,52
0,52
0,52
0,52
0,94
0,52
0,87
0,52
0,52
0,52
0,86
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,87
0,52
0,52
0,52
0,91
0,86
0,52
0,84
0,84
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,92
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,100
0,52
0,86
0,52
0,52
0,52
0,52
0,85
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,87
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,86
0,94
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,87
0,86
0,52
0,52
0,52
0,52
0,87
0,52
0,94
0,52
0,84
0,52
0,52
0,52
0,86
0,86
0,87
0,86
0,52
0,86
0,52
0,52
0,52
0,87
0,87
0,52
0,94
0,52
0,52
0,86
0,52
0,52
0,94
0,52
0,52
0,87
0,52
0,87
0,52
0,52
0,86
0,87
0,87
0,52
0,52
0,84
0,52
0,86
0,87
0,52
0,52
0,94
0,52
0,52
0,52
0,104
0,52
0,52
0,52
0,52
0,105
0,52
0,52
0,98
0,52
0,52
0,52
0,52
0,52
0,86
0,86
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,86
0,52
0,94
0,87
0,52
0,52
0,52
0,87
0,52
0,52
0,52
0,94
0,86
0,52
0,86
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,114
0,52
0,94
0,86
0,52
0,87
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,86
0,52
0,131
0,52
0,52
0,52
0,52
0,84
0,92
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,84
0,52
0,84
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,91
0,52
0,52
0,52
0,84
0,86
0,52
0,52
0,52
0,52
0,86
0,52
0,86
0,86
0,92
0,52
0,84
0,90
0,108
0,89
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,101
0,52
0,52
0,52
0,52
0,87
0,52
0,52
0,86
0,52
0,88
0,84
0,52
0,84
0,84
0,52
0,52
0,100
0,92
0,52
0,86
0,52
0,52
0,52
0,52
0,84
0,86
0,52
0,84
0,52
0,92
0,52
0,52
0,52
0,52
0,52
0,88
0,82
0,52
0,84
0,52
0,84
0,84
0,52
0,84
0,84
0,52
0,52
0,86
0,52
0,84
0,52
0,52
0,98
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,86
0,141
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,82
0,52
0,52
0,86
0,52
0,52
0,52
0,100
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,89
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,97
0,52
0,84
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,91
0,52
0,52
0,52
0,84
0,52
0,52
0,84
0,52
0,98
0,52
0,52
0,52
0,52
0,98
0,52
0,84
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,84
0,84
0,52
0,52
0,52
0,52
0,84
0,89
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,84
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,97
0,52
0,52
0,52
0,52
0,84
0,52
0,84
0,84
0,84
0,89
0,52
0,89
0,52
0,52
0,84
0,97
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,97
0,52
0,89
0,52
0,52
0,52
0,84
0,52
0,52
0,97
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,84
0,52
0,84
0,52
0,52
0,91
0,92
0,52
0,52
0,91
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,92
0,52
0,91
0,52
0,52
0,101
0,111
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,108
0,52
0,52
0,52
0,89
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,101
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,91
0,52
0,52
0,86
0,84
0,52
0,91
0,52
0,52
0,84
0,52
0,103
0,52
0,52
0,52
0,84
0,52
0,84
0,84
0,52
0,52
0,52
0,92
0,52
0,84
0,89
0,52
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,83
0,84
0,52
0,52
0,84
0,52
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,110
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,104
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,84
0,52
0,52
0,84
0,52
0,96
0,52
0,52
0,88
0,97
0,52
0,52
0,89
0,52
0,52
0,52
0,89
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,84
0,52
0,104
0,52
0,52
0,84
0,89
0,52
0,89
0,52
0,95
0,89
0,52
0,52
0,52
0,52
0,84
0,52
0,89
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,89
0,52
0,52
0,52
0,52
1,188
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,89
0,52
0,52
0,89
0,52
0,97
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,101
0,52
0,52
0,52
0,52
0,52
0,52
0,84
0,52
0,52
0,52
0,89
0,89
0,102
0,52
0,102
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,84
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,95
0,52
0,52
0,52
0,52
0,52
0,52
0,89
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,104
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,102
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,120
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,92
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,85
0,52
0,86
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,131
0,52
0,131
0,110
0,131
0,110
0,52
0,131
0,121
0,131
0,52
0,131
0,131
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,131
0,131
0,52
0,52
0,131
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,131
0,131
0,107
0,107
0,131
0,107
0,131
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,131
0,52
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,52
0,131
0,52
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,84
0,131
0,107
0,131
0,110
0,131
0,131
0,91
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,97
0,90
0,131
0,131
0,98
0,98
0,131
0,131
0,131
0,98
0,91
0,98
0,131
0,110
0,110
0,98
0,100
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,52
0,131
0,131
0,131
0,98
0,131
0,131
0,131
0,106
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,86
0,85
0,80
0,88
0,79
0,79
0,85
0,85
0,95
0,131
0,131
0,102
0,92
0,131
0,131
0,99
0,131
0,131
0,131
0,131
0,131
0,98
0,131
0,131
0,131
0,97
0,90
0,105
0,131
0,131
0,131
0,97
0,52
0,131
0,52
0,52
0,131
0,131
0,131
0,52
0,131
0,52
0,52
0,52
0,52
0,52
0,131
0,131
0,131
0,52
0,52
0,131
0,131
0,52
0,131
0,131
0,131
0,91
0,131
0,131
0,131
0,91
0,131
0,84
0,131
0,135
0,85
0,98
0,91
0,131
0,131
0,131
0,107
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,52
0,52
0,52
0,131
0,52
0,52
0,131
0,131
0,52
0,52
0,52
0,52
0,131
0,98
0,92
0,92
0,99
0,102
0,102
0,131
0,93
0,93
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,52
0,52
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,52
0,131
0,52
0,52
0,131
0,131
0,131
0,131
0,131
0,93
0,102
0,129
0,102
0,86
0,86
0,101
0,102
0,85
0,92
0,131
0,103
0,86
0,92
0,131
0,131
0,108
0,131
0,52
0,131
0,52
0,52
0,131
0,52
0,52
0,52
0,131
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,131
0,52
0,131
0,52
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,131
0,52
0,131
0,131
0,52
0,131
0,131
0,131
0,52
0,131
0,131
0,52
0,131
0,52
0,52
0,52
0,131
0,131
0,52
0,131
0,131
0,131
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,131
0,131
0,99
0,131
0,131
0,99
0,102
1,207
0,131
0,92
0,86
0,86
0,131
0,92
0,99
0,99
0,92
0,92
0,99
0,99
0,131
0,131
0,131
0,99
0,131
0,131
0,52
0,131
0,52
0,52
0,131
0,52
0,52
0,52
0,131
0,131
0,52
0,52
0,52
0,131
0,131
0,131
0,110
0,93
0,131
0,86
0,93
0,102
0,131
0,131
0,86
0,86
0,81
0,86
0,131
0,101
0,131
0,97
0,131
1,218
0,99
0,99
0,131
0,131
0,131
0,92
0,131
0,107
0,131
0,131
0,131
0,52
0,99
0,143
0,99
0,132
0,102
0,141
0,102
0,131
0,131
0,95
0,94
0,131
0,86
0,95
0,86
0,102
0,86
0,92
0,81
0,101
0,94
0,86
0,131
0,52
0,131
0,131
0,131
0,52
0,52
0,52
0,52
0,52
0,131
0,131
